,timestamp,open,high,low,close
0,2018-09-07,1.2931,1.3028,1.2913,1.2994
1,2018-09-06,1.291,1.2962,1.2894,1.2928
2,2018-09-05,1.2857,1.2983,1.2784,1.291
3,2018-09-04,1.2874,1.2874,1.2809,1.2857
4,2018-09-03,1.2925,1.2934,1.2853,1.2873
5,2018-09-02,1.2969,1.2969,1.2893,1.2925
6,2018-08-31,1.3009,1.3029,1.2943,1.2956
7,2018-08-30,1.3024,1.3043,1.2984,1.3008
8,2018-08-29,1.287,1.3033,1.2844,1.3024
9,2018-08-28,1.2895,1.2932,1.2859,1.287
10,2018-08-27,1.2851,1.2901,1.2827,1.2895
11,2018-08-26,1.2848,1.2852,1.2831,1.2851
12,2018-08-24,1.281,1.2881,1.2797,1.2839
13,2018-08-23,1.2915,1.2917,1.2801,1.2809
14,2018-08-22,1.2907,1.2936,1.2867,1.2915
15,2018-08-21,1.2801,1.2925,1.2793,1.2907
16,2018-08-20,1.2746,1.2801,1.2727,1.2801
17,2018-08-19,1.2739,1.2751,1.2738,1.2746
18,2018-08-17,1.2714,1.2754,1.2696,1.2754
19,2018-08-16,1.2696,1.2754,1.2684,1.2714
20,2018-08-15,1.2723,1.2735,1.2661,1.2696
21,2018-08-14,1.2761,1.2827,1.2703,1.2723
22,2018-08-13,1.2767,1.2791,1.2729,1.2763
23,2018-08-12,1.2762,1.278,1.2742,1.2767
24,2018-08-10,1.282,1.2837,1.2722,1.2765
25,2018-08-09,1.2883,1.2912,1.2817,1.282
26,2018-08-08,1.2942,1.296,1.2852,1.2883
27,2018-08-07,1.2943,1.2974,1.2922,1.2942
28,2018-08-06,1.3,1.3006,1.2918,1.2943
29,2018-08-05,1.301,1.3012,1.2995,1.3001
30,2018-08-03,1.3017,1.3043,1.2974,1.2997
31,2018-08-02,1.3126,1.3129,1.3011,1.3018
32,2018-08-01,1.3116,1.3144,1.3094,1.3126
33,2018-07-31,1.3136,1.3173,1.3089,1.3116
34,2018-07-30,1.311,1.3152,1.3095,1.3135
35,2018-07-29,1.3094,1.312,1.3093,1.3109
36,2018-07-27,1.3107,1.3131,1.3081,1.3098
37,2018-07-26,1.3193,1.3213,1.3101,1.3107
38,2018-07-25,1.3143,1.3201,1.3131,1.3192
39,2018-07-24,1.3101,1.3159,1.307,1.3143
40,2018-07-23,1.3139,1.3158,1.3081,1.3102
41,2018-07-22,1.3123,1.3141,1.3115,1.314
42,2018-07-20,1.3014,1.314,1.2993,1.3132
43,2018-07-19,1.3074,1.3083,1.2956,1.3014
44,2018-07-18,1.3112,1.3117,1.3009,1.3074
45,2018-07-17,1.3237,1.3269,1.3068,1.3111
46,2018-07-16,1.323,1.3293,1.3216,1.3236
47,2018-07-15,1.3234,1.3235,1.3218,1.323
48,2018-07-13,1.3187,1.3239,1.3101,1.3232
49,2018-07-12,1.3206,1.3245,1.3177,1.3186
50,2018-07-11,1.3259,1.3285,1.3198,1.3206
51,2018-07-10,1.325,1.3301,1.3222,1.326
52,2018-07-09,1.33,1.3363,1.3189,1.325
53,2018-07-08,1.3304,1.3325,1.3285,1.3299
54,2018-07-06,1.322,1.329,1.3201,1.3285
55,2018-07-05,1.3229,1.3275,1.3202,1.322
56,2018-07-04,1.3192,1.325,1.3169,1.3228
57,2018-07-03,1.3141,1.3207,1.3113,1.3191
58,2018-07-02,1.3204,1.3209,1.3094,1.3141
59,2018-07-01,1.318,1.3208,1.3162,1.3203
60,2018-06-29,1.3077,1.3214,1.3067,1.3207
61,2018-06-28,1.3119,1.3121,1.3049,1.3077
62,2018-06-27,1.3223,1.3234,1.3105,1.3119
63,2018-06-26,1.3282,1.3292,1.3191,1.3223
64,2018-06-25,1.3269,1.3291,1.3219,1.3281
65,2018-06-24,1.3272,1.3272,1.3246,1.3268
66,2018-06-22,1.3246,1.3315,1.3243,1.3263
67,2018-06-21,1.3172,1.327,1.3101,1.3246
68,2018-06-20,1.3172,1.3217,1.3146,1.3172
69,2018-06-19,1.3245,1.3273,1.3149,1.3171
70,2018-06-18,1.3271,1.3276,1.3224,1.3245
71,2018-06-17,1.3273,1.3281,1.3251,1.3271
72,2018-06-15,1.3271,1.3298,1.3209,1.3275
73,2018-06-14,1.3379,1.3447,1.3254,1.327
74,2018-06-13,1.337,1.3389,1.3306,1.3378
75,2018-06-12,1.3377,1.3425,1.334,1.3369
76,2018-06-11,1.3405,1.3441,1.3343,1.3377
77,2018-06-10,1.3402,1.3414,1.3397,1.3405
78,2018-06-08,1.3422,1.3439,1.3353,1.3401
79,2018-06-07,1.3419,1.3473,1.3371,1.3421
80,2018-06-06,1.3401,1.3443,1.3396,1.3419
81,2018-06-05,1.3314,1.3409,1.33,1.3402
82,2018-06-04,1.3351,1.3399,1.3293,1.3314
83,2018-06-03,1.3342,1.3351,1.3336,1.3351
84,2018-06-01,1.3299,1.3362,1.3252,1.3346
85,2018-05-31,1.3284,1.3348,1.3276,1.3299
86,2018-05-30,1.3256,1.3307,1.324,1.3284
87,2018-05-29,1.3312,1.3325,1.3204,1.3256
88,2018-05-28,1.331,1.3341,1.3294,1.3311
89,2018-05-27,1.3312,1.3322,1.3296,1.331
90,2018-05-25,1.3385,1.3385,1.3292,1.3307
91,2018-05-24,1.3355,1.3422,1.3348,1.3384
92,2018-05-23,1.3434,1.3442,1.3304,1.3355
93,2018-05-22,1.3433,1.3492,1.3411,1.3434
94,2018-05-21,1.3475,1.3479,1.3389,1.3432
95,2018-05-20,1.3472,1.3483,1.3458,1.3475
96,2018-05-18,1.3517,1.3528,1.3453,1.3466
97,2018-05-17,1.3525,1.3569,1.3472,1.3515
98,2018-05-16,1.3495,1.3527,1.3454,1.3525
99,2018-05-15,1.3559,1.3572,1.345,1.3495
