timestamp,open,high,low,close
2018-09-29,116.66,116.96,115.4,115.75
2018-09-28,119.64,122.5,115.05,116.66
2018-09-27,115.38,122.23,113,119.64
2018-09-26,115.84,117.53,112.18,115.38
2018-09-25,115.12,115.93,110.78,115.84
2018-09-24,122.52,123.32,114.11,115.12
2018-09-23,122.13,128.18,120.5,122.52
2018-09-22,123.69,125.62,118.7,122.13
2018-09-21,116.35,124.9,115.38,123.69
2018-09-20,108.89,116.35,108.89,116.35
2018-09-19,111.9,112.77,104.53,108.89
2018-09-18,105.85,113.81,103.6,111.9
2018-09-17,116.17,120,105.85,105.85
2018-09-16,118.5,119.14,113.41,116.17
2018-09-15,116.51,122.13,116.5,118.5
2018-09-14,111.31,117.46,109,116.51
2018-09-13,104.76,116.23,104.02,111.31
2018-09-12,104.96,105.51,96.59,104.76
2018-09-11,104.6,109,101,104.96
2018-09-10,105.24,108.94,103.53,104.6
2018-09-09,104.03,110.9,100.76,105.24
2018-09-08,111.55,114.2,101.19,104.03
2018-09-07,117.42,120,109.85,111.55
2018-09-06,113.86,118.5,108.29,117.42
2018-09-05,137.56,140.11,113.32,113.86
2018-09-04,136,140.12,134.37,137.56
2018-09-03,120,136.3,119,136
2018-09-02,120.4,125.38,116.43,120
2018-09-01,116.3,124.53,115.69,120.4
2018-08-31,103.02,119,102.61,116.3
2018-08-30,103.12,106.75,97,103.02
2018-08-29,107.51,108.54,100.52,103.12
2018-08-28,105.06,108,102,107.51
2018-08-27,94.75,106.92,93.43,105.06
2018-08-26,92.8,94.75,90.03,94.75
2018-08-25,93.71,96.24,91.95,92.8
2018-08-24,90.14,94.1,88.2,93.71
2018-08-23,89.8,91.2,88.2,90.14
2018-08-22,94.5,99,87.88,89.8
2018-08-21,92.08,96.32,91.72,94.5
2018-08-20,98.72,102.82,92.08,92.08
2018-08-19,97.9,99,94.77,98.72
2018-08-18,99.71,104.84,94.77,97.9
2018-08-17,90.56,101.35,90.56,99.71
2018-08-16,89.72,92.86,88.36,90.56
2018-08-15,83.93,94,83.93,89.72
2018-08-14,88.12,88.12,76,83.93
2018-08-13,92.5,97.16,87.37,88.12
2018-08-12,90.08,90.08,90.08,90.08
2018-08-11,90.69,92.43,88.41,90.08
2018-08-10,99.81,100.78,90.08,90.69
2018-08-09,94.48,102.5,94.48,99.81
2018-08-08,107.3,108.36,92.85,94.48
2018-08-07,114.11,118.3,107.12,107.3
2018-08-06,117,119.84,112.3,114.11
2018-08-05,114.16,117.99,111.5,117
2018-08-04,120.54,121.26,113.49,114.16
2018-08-03,121.8,122.63,115,120.54
2018-08-02,128.57,130.29,120.39,121.8
2018-08-01,121.73,130.1,119.19,128.57
2018-07-31,132.01,134.49,121.25,121.73
2018-07-30,135,136.4,128.81,132.01
2018-07-29,139.82,141.35,135,135
2018-07-28,141.55,141.97,138.08,139.82
2018-07-27,136,142.84,135,141.55
2018-07-26,143.26,145.12,135.76,136
2018-07-25,147.75,149.27,138.3,143.26
2018-07-24,133.97,148.57,132.95,147.75
2018-07-23,128.03,142.39,127.97,133.97
2018-07-22,132.38,133.5,128,128.03
2018-07-21,130.29,132.82,127,132.38
2018-07-20,139.74,140.14,128.48,130.29
2018-07-19,139.55,143.66,137.88,139.74
2018-07-18,143.23,149.53,137.88,139.55
2018-07-17,135.16,148.35,134.44,143.23
2018-07-16,123.89,135.46,122.47,135.16
2018-07-15,122.49,126.5,120.69,123.89
2018-07-14,122.06,124,120.31,122.49
2018-07-13,120.77,124.92,118.73,122.06
2018-07-12,124.39,125.79,116.95,120.77
2018-07-11,120.33,129.98,120.33,124.39
2018-07-10,135.58,136.79,120.33,120.33
2018-07-09,137.18,141.03,134.51,135.58
2018-07-08,134.65,139,133.36,137.18
2018-07-07,133.54,134.96,129.7,134.65
2018-07-06,138.59,138.9,130.18,133.54
2018-07-05,138.92,141.17,133.68,138.59
2018-07-04,138,146.11,136.61,138.92
2018-07-03,140.44,144.29,136.27,138
2018-07-02,129.85,143.16,127.6,140.44
2018-07-01,130.84,134,125.47,129.85
2018-06-30,126.25,135.23,126.25,130.84
2018-06-29,117.31,128.07,114.5,126.25
2018-06-28,128.59,134.4,114.48,117.31
2018-06-27,120,130.49,119,128.59
2018-06-26,126.11,130.1,120,120
2018-06-25,121.51,129.72,120.51,126.11
2018-06-24,115,124.78,107,121.51
2018-06-23,109.75,119.12,108.66,115
2018-06-22,123.05,123.92,106.16,109.75
2018-06-21,122.32,124.5,121.2,123.05
2018-06-20,125.95,125.95,119.32,122.32
2018-06-19,126.47,130.32,123.79,125.95
2018-06-18,123.29,129.99,119.24,126.47
2018-06-17,126.53,126.83,122.89,123.29
2018-06-16,121.8,128.12,120,126.53
2018-06-15,133,133.66,121.8,121.8
2018-06-14,121.07,134.4,117.34,133
2018-06-13,125.1,126.26,112.71,121.07
2018-06-12,137.71,137.88,119.5,125.1
2018-06-11,138.89,139.7,131.8,137.71
2018-06-10,154,154.57,131.01,138.89
2018-06-09,158,160.74,154,154
2018-06-08,163.47,165,156.73,158
2018-06-07,164.14,171.82,162.2,163.47
2018-06-06,166.16,167.93,161.31,164.14
2018-06-05,160.53,169.46,156.34,166.16
2018-06-04,169.66,170.33,157.15,160.53
2018-06-03,162.35,177.28,162.35,169.66
2018-06-02,157.06,167.37,156.45,162.35
2018-06-01,155.29,158.46,152.59,157.06
2018-05-31,154.1,159.65,153.75,155.29
2018-05-30,157.83,161.69,151.5,154.1
2018-05-29,148.62,166.92,147,157.83
2018-05-28,166.18,168,148.3,148.62
2018-05-27,164.33,169.56,160.36,166.18
2018-05-26,164.4,169,162.18,164.33
2018-05-25,170.81,173.91,162.19,164.4
2018-05-24,171.34,177.03,160,170.81
2018-05-23,175.26,179.45,164.97,171.34
2018-05-22,197.54,198.97,175.26,175.26
2018-05-21,203.4,204.75,194.17,197.54
2018-05-20,197.92,205.83,196.17,203.4
2018-05-19,204.5,204.5,196.12,197.92
2018-05-18,190.75,212.01,186.17,204.5
2018-05-17,198.34,203.17,190.01,190.75
2018-05-16,203.33,203.67,191.67,198.34
2018-05-15,213.35,217.98,200.68,203.33
2018-05-14,208.06,217.84,195,213.35
2018-05-13,201,212.5,201,208.06
2018-05-12,197.16,205.25,188.5,201
2018-05-11,216.5,216.5,195.41,197.16
2018-05-10,226.25,233.47,216,216.5
2018-05-09,223.87,233.18,216,226.25
2018-05-08,233.57,235,219.84,223.87
2018-05-07,235.62,236.59,221.28,233.57
2018-05-06,242.99,244.57,232,235.62
2018-05-05,242.45,249.9,240,242.99
2018-05-04,246.35,249.74,239.41,242.45
2018-05-03,250,257.12,242,246.35
2018-05-02,240,253.91,237.07,250
2018-05-01,240.03,241.64,228,240
2018-04-30,255.7,259,237,240.03
2018-04-29,260.39,265.05,241.27,255.7
2018-04-28,250.5,265,249.04,260.39
2018-04-27,269.96,269.96,250.05,250.5
2018-04-26,256.96,276.59,248,269.96
2018-04-25,291.76,293.2,247.19,256.96
2018-04-24,282.22,298,278.35,291.76
2018-04-23,269.04,287.09,268.5,282.22
2018-04-22,256,283.2,248,269.04
2018-04-21,271.19,273.26,238,256
2018-04-20,238,273.03,237.37,271.19
2018-04-19,228.32,238.29,225,238
2018-04-18,193.66,233.64,193.66,228.32
2018-04-17,194.41,201.97,192.9,193.66
2018-04-16,200.78,203.52,188.58,194.41
2018-04-15,190,204.8,190,200.78
2018-04-14,189.7,197.74,187.14,190
2018-04-13,192.59,202.4,185.52,189.7
2018-04-12,169.22,195,165,192.59
2018-04-11,166.04,169.74,164,169.22
2018-04-10,165.85,167.97,163,166.04
2018-04-09,172.9,178.1,161.94,165.85
2018-04-08,167.95,174.67,167.57,172.9
2018-04-07,161,173.24,161,167.95
2018-04-06,172.64,175,161,161
2018-04-05,167.78,174.88,163.66,172.64
2018-04-04,187.18,188.91,167.67,167.78
2018-04-03,176.78,191.8,176.77,187.18
2018-04-02,173.15,181,173,176.78
2018-04-01,179.36,182,162.65,173.15
2018-03-31,172.29,182,170.01,179.36
2018-03-30,175.01,180.75,161.1,172.29
2018-03-29,199.2,200.43,172.8,175.01
2018-03-28,186.64,201.88,184.97,199.2
2018-03-27,194.86,197.92,183.4,186.64
2018-03-26,210.65,210.86,186.16,194.86
2018-03-25,206.5,214.5,200.94,210.65
2018-03-24,214.93,215.86,206,206.5
2018-03-23,211.3,215.33,196.64,214.93
2018-03-22,218.36,224.93,202,211.3
2018-03-21,220.05,236,212.67,218.36
2018-03-20,216.11,233.97,205,220.05
2018-03-19,207.61,221.94,200.53,216.11
2018-03-18,195.8,209.1,172.78,207.61
2018-03-17,213.71,215.87,191.67,195.8
2018-03-16,211.57,222.12,202.22,213.71
2018-03-15,213.8,224.64,196,211.57
2018-03-14,247.54,250.63,205,213.8
2018-03-13,257.17,265.9,242,247.54
2018-03-12,278.5,286,248.43,257.17
2018-03-11,254.38,286.5,242.5,278.5
2018-03-10,284.53,293.72,250.72,254.38
2018-03-09,276.5,284.69,240.53,284.53
2018-03-08,334.3,337.52,272.84,276.5
2018-03-07,341.84,362,315,334.3
2018-03-06,368.67,371,336.95,341.84
2018-03-05,369.36,380,353.94,368.67
2018-03-04,351.72,369.9,335.21,369.36
2018-03-03,342,373.95,341.92,351.72
2018-03-02,313.04,351.2,307,342
2018-03-01,283.2,315,282.79,313.04
2018-02-28,299.5,304.78,282.96,283.2
2018-02-27,289.57,308,284,299.5
2018-02-26,276.53,295.96,266.31,289.57
2018-02-25,267.57,279,261,276.53
2018-02-24,277.54,288.4,258,267.57
2018-02-23,274.4,293.66,262.88,277.54
2018-02-22,307.85,316,270.58,274.4
2018-02-21,299.68,329.2,280.2,307.85
2018-02-20,314.15,319,296.5,299.68
2018-02-19,293.54,317.59,290,314.15
2018-02-18,320,320.98,286,293.54
2018-02-17,293.42,330.04,289.18,320
2018-02-16,296,298.61,275,293.42
2018-02-15,274.53,300,260.26,296
2018-02-14,231,274.9,231,274.53
2018-02-13,247.66,248.28,228.38,231
2018-02-12,227.67,251.8,227.33,247.66
2018-02-11,247.54,247.54,216.32,227.67
2018-02-10,257.68,269.25,239,247.54
2018-02-09,245.9,258.98,230.9,257.68
2018-02-08,206.46,255,204.01,245.9
2018-02-07,209,232.86,189.05,206.46
2018-02-06,181.33,215.44,149.23,209
2018-02-05,218.75,221.39,165.43,181.33
2018-02-04,252.56,259,210.13,218.75
2018-02-03,237,259.9,216.09,252.56
2018-02-02,243.08,251.94,190.5,237
2018-02-01,273,278.27,230,243.08
2018-01-31,275.59,284.12,266.26,273
2018-01-30,314,316.7,268,275.59
2018-01-29,332.99,339.71,310.51,314
2018-01-28,325.93,341.25,321.01,332.99
2018-01-27,324,334.72,308,325.93
2018-01-26,315.61,328.91,288.11,324
2018-01-25,318.6,328,305.1,315.61
2018-01-24,306.79,326.26,297.72,318.6
2018-01-23,314,321.91,284,306.79
2018-01-22,343.73,355,285,314
2018-01-21,383.99,388,331,343.73
2018-01-20,361.5,406,351,383.99
2018-01-19,306.12,363.2,300.45,361.5
2018-01-18,315,341.14,296.37,306.12
2018-01-17,308.56,326.63,237.39,315
2018-01-16,413,417,255,308.56
2018-01-15,393.64,436.75,383.58,413
2018-01-14,413.9,435,370,393.64
2018-01-13,387.24,428.81,386.97,413.9
2018-01-12,351.15,391.47,338.04,387.24
2018-01-11,403.44,417,335,351.15
2018-01-10,408.03,416.29,361.13,403.44
2018-01-09,400.05,447.8,392.83,408.03
2018-01-08,400.25,409.37,338.85,400.05
2018-01-07,394,421,391,400.25
2018-01-06,356.96,395.99,349.25,394
2018-01-05,368.1,377.49,338.51,356.96
2018-01-04,386,387.83,353.06,368.1
2018-01-03,364.17,390,360,386
2018-01-02,335.1,370.48,335.1,364.17
2018-01-01,331.83,344.8,314.5,335.1
2017-12-31,304,340.13,299.25,331.83
2017-12-30,350,352.7,287,304
2017-12-29,348.91,367.61,334.84,350
2017-12-28,374,376.6,322.88,348.91
2017-12-27,356.52,409.3,342.14,374
2017-12-26,330.28,362.25,330,356.52
2017-12-25,326,350,312,330.28
2017-12-24,339.5,350.44,281,326
2017-12-23,317,380,312.22,339.5
2017-12-22,405,411.83,242.5,317
2017-12-21,475,475,370,405
2017-12-20,358,478,315,475
2017-12-19,372.5,392.84,325,358
2017-12-18,344,375,319,372.5
2017-12-17,321,359.6,320.5,344
2017-12-16,310.2,329.29,307.57,321
2017-12-15,318.4,319.99,290,310.2
2017-12-14,293.58,320.66,290,318.4
2017-12-13,291.81,321.25,274.41,293.58
2017-12-12,272.36,305,270.52,291.81
2017-12-11,241.22,275,238.67,272.36
2017-12-10,256.1,256.1,214.04,241.22
2017-12-09,261.13,270,238.61,256.1
2017-12-08,259.78,268.94,230.01,261.13
2017-12-07,254.48,277.9,225.68,259.78
2017-12-06,247.48,285.04,242.52,254.48
2017-12-05,208.55,248,206.12,247.48
2017-12-04,195.88,208.55,188.5,208.55
2017-12-03,201,207.07,184.49,195.88
2017-12-02,185.66,203,183.63,201
2017-12-01,175.03,188.6,165.77,185.66
2017-11-30,165.49,189.42,151,175.03
2017-11-29,196.66,208.5,150.96,165.49
2017-11-28,173,196.82,170.1,196.66
2017-11-27,162.5,173,157.87,173
2017-11-26,168.2,168.2,157,162.5
2017-11-25,158.92,169.5,157.8,168.2
2017-11-24,159,162.09,154.5,158.92
2017-11-23,165,173.67,153,159
2017-11-22,142,173.37,140.45,165
2017-11-21,136.75,142.91,131.1,142
2017-11-20,129.66,141.83,128.5,136.75
2017-11-19,131.07,134,125.5,129.66
2017-11-18,126.5,135,122.73,131.07
2017-11-17,120.01,126.5,118.33,126.5
2017-11-16,120.99,127.79,118.01,120.01
2017-11-15,121.33,124,117.5,120.99
2017-11-14,122.26,123.24,116.4,121.33
2017-11-13,124.5,134.5,117.03,122.26
2017-11-12,119.16,135,107.66,124.5
2017-11-11,104.54,129.1,102.25,119.16
2017-11-10,118,120.7,99.25,104.54
2017-11-09,112.4,123,110.74,118
2017-11-08,98.39,115,98.23,112.4
2017-11-07,102,104,93.13,98.39
2017-11-06,86.29,102,85.7,102
2017-11-05,87,89.16,85.73,86.29
2017-11-04,87.25,87.99,84.5,87
2017-11-03,82.92,89.4,82.92,87.25
2017-11-02,86,86,80,82.92
2017-11-01,87.5,88.27,84.34,86
2017-10-31,88.89,89.41,87.25,87.5
2017-10-30,88.5,91,87.8,88.89
2017-10-29,86.07,89.97,85.27,88.5
2017-10-28,86.1,87.45,85.07,86.07
2017-10-27,88.8,89,86.1,86.1
2017-10-26,87.9,89.41,87,88.8
2017-10-25,87.75,95,85,87.9
2017-10-24,85.5,92,82.42,87.75
2017-10-23,86.4,87.5,81.6,85.5
2017-10-22,87.74,89,85,86.4
2017-10-21,90.32,90.51,85.81,87.74
2017-10-20,88.25,93,87.8,90.32
2017-10-19,89,92.74,87.45,88.25
2017-10-18,90.88,91.98,85,89
2017-10-17,95.71,97,90.09,90.88
2017-10-16,94.46,98.9,93,95.71
2017-10-15,99.73,101.02,91.07,94.46
2017-10-14,94.86,103.65,93.5,99.73
2017-10-13,87.39,97.08,85.2,94.86
2017-10-12,87.48,89.5,86.55,87.39
2017-10-11,86.85,88.5,85.56,87.48
2017-10-10,85.17,88.55,84,86.85
2017-10-09,90,90.39,83.3,85.17
2017-10-08,91.5,92.29,90,90
2017-10-07,91.13,92.49,89.53,91.5
2017-10-06,91.65,93.2,90.06,91.13
2017-10-05,89.96,92.1,87.22,91.65
2017-10-04,93.27,94.36,88.05,89.96
2017-10-03,91.77,94.9,87,93.27
2017-10-02,93.38,94.19,91,91.77
2017-10-01,96.05,96.49,91.82,93.38
2017-09-30,95,97,94.41,96.05
2017-09-29,98.18,99,89.38,95
2017-09-28,102.5,102.75,96.41,98.18
2017-09-27,93.7,104.83,93.25,102.5
2017-09-26,94.09,95.58,91.7,93.7
2017-09-25,89.39,94.85,88.85,94.09
2017-09-24,92,92.27,87.22,89.39
2017-09-23,87.5,92.32,86.77,92
2017-09-22,85.72,89.98,84,87.5
2017-09-21,95.32,96.25,84.09,85.72
2017-09-20,97.89,98.8,92.5,95.32
2017-09-19,101.5,102.5,93.06,97.89
2017-09-18,94,103.35,94,101.5
2017-09-17,96.39,97,88.63,94
2017-09-16,100.13,105,91.14,96.39
2017-09-15,85.64,105,71.14,100.13
2017-09-14,109.89,119.9,85,85.64
2017-09-13,111.21,113,101.2,109.89
2017-09-12,112.4,116.3,108.69,111.21
2017-09-11,112.28,116,109.15,112.4
2017-09-10,116,117.22,102.03,112.28
2017-09-09,116.55,119.43,112,116
2017-09-08,122.9,135.05,105,116.55
2017-09-07,123,124.5,116,122.9
2017-09-06,118.46,124.73,114.34,123
2017-09-05,105.1,122,93.4,118.46
2017-09-04,125.99,126.1,98.56,105.1
2017-09-03,121.42,129.48,110.39,125.99
2017-09-02,143.04,143.04,117.39,121.42
2017-09-01,140.54,150,134.9,143.04
2017-08-31,134,143.73,132.17,140.54
2017-08-30,133.4,137.6,121.32,134
2017-08-29,144,144.72,127.41,133.4
2017-08-28,130.93,153.43,128,144
2017-08-27,138.2,139.56,123.25,130.93
2017-08-26,108,148,104.1,138.2
2017-08-25,86,110,84.81,108
2017-08-24,90.37,94,79.12,86
2017-08-23,89.95,100.24,84.83,90.37
2017-08-22,77.64,96.52,71.65,89.95
2017-08-21,55.3,100,52.5,77.64
2017-08-20,55.63,56.46,51.9,55.3
2017-08-19,46.46,58.5,46.44,55.63
2017-08-18,47.2,50,45.1,46.46
2017-08-17,48.6,49.62,47,47.2
2017-08-16,48.71,49.1,47,48.6
2017-08-15,49.67,50.26,45.08,48.71
2017-08-14,47.8,49.9,46.33,49.67
2017-08-13,49.45,50.2,45.5,47.8
2017-08-12,50.36,51.5,44.28,49.45
2017-08-11,49.3,51.44,48.76,50.36
2017-08-10,51.06,51.4,49.29,49.3
2017-08-09,52,53.44,49.09,51.06
2017-08-08,50.49,52.91,49.72,52
2017-08-07,47.83,50.5,46.97,50.49
2017-08-06,48.66,49.29,47.35,47.83
2017-08-05,44.95,49.2,44.78,48.66
