Date,AAPL,MSFT,GOOG,TWTR,NVDA,V,NFLX,FB,AMZN,INTC,BABA,BAC,AMD,PEP,ATVI,C,F,AABA,BA,CSCO,WMT
05/12/2016,109.11,60.22,762.52,18.23,91.88,77.31,119.16,117.43,759.36,34.39,90.99,21.84,8.68,100.71,36.48,57.28,12.44,40.2,152.16,29.53,69.94
06/12/2016,109.95,59.95,759.11,18.23,93.39,77.11,124.57,117.31,764.72,34.72,90.4,22.16,9.45,101.55,36.7,57.92,12.56,39.97,152.24,29.33,70.36
07/12/2016,111.03,61.37,771.19,19.48,95.07,79.31,125.39,117.95,770.42,35.5,91.07,22.57,9.56,102.81,37.45,59.06,13.06,40.52,154.14,29.95,70.6
08/12/2016,112.12,61.01,776.42,19.64,93.48,79.28,123.24,118.91,767.33,35.7,92.31,22.95,10.34,102.15,37.39,60.15,13.03,41.41,155.39,29.95,70.34
09/12/2016,113.95,61.97,789.29,19.65,91.82,79.14,122.88,119.68,768.66,35.76,93.28,23.09,10.34,103.57,36.79,60.04,13.17,41.76,156.49,30.06,70.08
12/12/2016,113.3,62.17,789.27,18.93,89.59,78.5,122.83,117.77,760.12,35.97,92.47,22.61,10.68,104.72,37.17,59.55,12.82,41.3,157.16,30.17,71.67
13/12/2016,115.19,62.98,796.1,19.37,91.17,79.2,123.78,120.31,774.34,36.8,92.16,22.61,10.54,105.63,37.32,59.79,12.77,41.47,156.66,30.59,71.8
14/12/2016,115.19,62.68,797.07,18.93,96.45,79.13,123.44,120.21,768.82,36.55,91.19,22.67,10.55,104.47,36.74,59.45,12.53,40.91,154.47,30.46,71.34
15/12/2016,115.82,62.58,797.85,18.79,98.71,79.5,125,120.57,761,36.79,88.85,23.16,10.86,105.3,36.99,60.23,12.58,38.41,153.77,30.63,71.08
16/12/2016,115.97,62.3,790.8,18.63,100.41,78.35,124.22,119.87,757.77,36.31,88.67,22.66,10.66,105.87,36.47,59.75,12.63,38.61,154.5,30.59,70.98
19/12/2016,116.64,63.62,794.2,18.24,101.63,78.1,125.45,119.24,766,36.89,88.93,22.48,10.95,105.41,36.63,59.66,12.66,38.42,156.18,30.75,71.58
20/12/2016,116.95,63.54,796.42,17.92,105.17,78.36,125.12,119.09,771.22,37.21,89.84,22.71,11.51,104.9,36.83,60.8,12.78,39.16,156.39,30.56,71.82
21/12/2016,117.06,63.54,794.56,17.08,105.83,78.14,126.5,119.04,770.6,36.98,89.25,22.63,11.47,104.7,36.9,60.75,12.64,39.15,157.48,30.42,71.24
22/12/2016,116.29,63.55,791.26,16.41,107.11,77.9,125.58,117.4,766.34,36.93,86.8,22.54,11.6,105.35,36.44,60.49,12.4,38.5,157.46,30.46,69.59
23/12/2016,116.52,63.24,789.91,16.5,109.78,78.15,125.59,117.27,760.59,36.97,86.79,22.6,11.58,105.09,36.5,60.99,12.46,38.66,157.81,30.53,69.54
27/12/2016,117.26,63.28,791.55,16.61,117.32,78.35,128.35,118.01,771.4,37.07,87.54,22.61,12.07,105.13,36.53,61.09,12.39,38.92,157.48,30.68,69.7
28/12/2016,116.76,62.99,785.05,16.39,109.25,78.3,125.89,116.92,772.13,36.63,87.37,22.33,11.55,104.62,36.43,60.04,12.25,38.73,156.1,30.42,69.31
29/12/2016,116.73,62.9,782.79,16.39,111.43,78.33,125.33,116.35,765.15,36.66,87.33,22,11.59,104.99,36.48,59.38,12.23,38.64,155.69,30.46,69.26
30/12/2016,115.82,62.14,771.82,16.3,106.74,78.02,123.8,115.05,749.87,36.27,87.81,22.1,11.34,104.63,36.11,59.43,12.13,38.67,155.68,30.22,69.12
03/01/2017,116.15,62.58,786.14,16.44,102.01,79.5,127.49,116.86,753.67,36.6,88.6,22.53,11.43,104.65,36.64,60.59,12.59,38.9,156.97,30.54,68.66
04/01/2017,116.02,62.3,786.9,16.86,104.39,80.15,129.41,118.69,757.18,36.41,90.51,22.95,11.43,104.85,37.36,61.41,13.17,40.06,158.62,30.1,69.06
05/01/2017,116.61,62.3,794.02,17.09,101.74,81.09,131.81,120.67,780.45,36.35,94.37,22.68,11.24,104.71,37.94,60.34,12.77,41.34,158.71,30.17,69.21
06/01/2017,117.91,62.84,806.15,17.17,103.1,82.21,131.07,123.41,795.99,36.48,93.89,22.68,11.32,104.56,37.91,60.55,12.76,41.23,159.1,30.23,68.26
09/01/2017,118.99,62.64,806.65,17.5,107.28,81.75,130.95,124.9,796.92,36.61,94.72,22.55,11.49,103.46,37.7,60.22,12.63,41.34,158.32,30.18,68.71
10/01/2017,119.11,62.62,804.79,17.37,106.47,81.31,129.89,124.35,795.9,36.54,96.75,22.94,11.44,101.97,38.38,60.23,12.85,42.3,159.07,30.38,68.23
11/01/2017,119.75,63.19,807.91,17.3,105.16,81.8,130.5,126.09,799.02,36.95,96.94,23.07,11.2,101.81,39.2,59.96,12.67,42.59,159.4,30.15,68.53
12/01/2017,119.25,62.61,806.36,17.38,103.44,81.37,129.18,126.62,813.64,36.71,95.9,22.92,10.76,101.84,39.13,59.23,12.59,42.11,158.29,30.04,67.97
13/01/2017,119.04,62.7,807.88,17.25,103.43,81.17,133.7,128.34,817.14,36.79,96.27,23.01,10.58,101.55,38.95,59.63,12.63,42.27,158.83,30.07,67.13
17/01/2017,120,62.53,804.61,16.96,101.11,81.26,132.89,127.87,809.72,36.8,96.12,22.05,9.82,102.19,38.95,58.38,12.61,41.99,157.67,29.99,68.42
18/01/2017,119.99,62.5,806.07,17.11,102.95,81.59,133.26,127.92,807.48,36.76,96,22.63,9.88,102.74,39.08,57.39,12.41,42.03,158.32,30.03,68.11
19/01/2017,119.78,62.3,802.18,16.79,105.16,81.73,138.41,127.55,809.04,36.57,96.17,22.53,9.77,102.36,38.86,56.66,12.43,42.09,159,29.98,67.62
20/01/2017,120,62.74,805.02,16.58,104.01,81.84,138.6,127.04,808.33,36.94,96.06,22.64,9.75,103.24,38.97,56.11,12.36,42.05,159.53,30.1,67.18
23/01/2017,120.08,62.96,819.31,16.61,105.09,82.15,137.39,128.93,817.88,36.77,98.41,22.56,9.91,104.01,38.53,55.68,12.31,42.4,157.84,30.27,66.65
24/01/2017,119.97,63.52,823.87,16.52,107.33,83.23,140.11,129.37,822.44,37.62,101.43,22.95,10.44,104.71,39.1,56.74,12.61,43.9,160.55,30.6,67.4
25/01/2017,121.88,63.68,835.67,16.73,107.79,83.9,139.52,131.48,836.52,37.8,104.06,23.37,10.35,104.61,39.56,57.69,12.79,44.94,167.36,30.7,66.89
26/01/2017,121.94,64.27,832.15,16.81,109.65,83.24,138.96,132.78,839.15,37.56,102.75,23.44,10.52,104.14,39.47,57.36,12.37,44.55,169.12,30.74,66.73
27/01/2017,121.95,65.78,823.31,16.57,111.77,83.77,142.45,132.18,835.77,37.98,102.07,23.36,10.67,103.48,39.61,57.11,12.49,44.42,167.7,30.98,65.66
30/01/2017,121.63,65.13,802.32,16.94,110.02,83.7,141.22,130.98,830.38,37.42,101.02,22.95,10.61,103.69,39.61,56.61,12.37,43.93,165.57,30.83,66.42
31/01/2017,121.35,64.65,796.79,17.62,109.18,82.71,140.71,130.32,823.48,36.82,101.31,22.64,10.37,103.78,40.21,55.83,12.36,44.07,163.42,30.72,66.74
01/02/2017,128.75,63.58,795.7,17.24,113.95,82.44,140.78,133.23,832.35,36.52,101.57,22.89,12.06,103.01,40.47,56.05,12.32,43.78,163.97,30.5,66.23
02/02/2017,128.53,63.17,798.53,17.78,115.39,82.3,139.2,130.84,839.95,36.68,100.84,22.72,12.28,104.03,40.47,55.98,12.28,43.69,162.26,31.18,66.7
03/02/2017,129.08,63.68,801.49,17.61,114.38,86.08,140.25,130.98,810.2,36.52,100.39,23.29,12.24,105.11,40.01,57.76,12.56,43.71,162.4,31.32,66.5
06/02/2017,130.29,63.64,801.34,17.93,117.31,85.83,140.97,132.06,807.64,36.27,100.9,23.12,13.63,104.57,40.19,57.64,12.52,44.42,163.98,31.3,66.4
07/02/2017,131.53,63.43,806.97,18.26,119.13,85.78,144,131.84,812.5,36.35,100.83,22.9,13.29,105.61,40.05,57.19,12.34,44.37,166.5,31.45,66.89
08/02/2017,132.04,63.34,808.38,18.72,118.61,85.09,144.74,134.2,819.71,36.38,103.57,22.67,13.56,105.69,39.19,56.32,12.38,45.07,163.81,31.27,67.81
09/02/2017,132.42,64.06,809.56,16.41,116.38,85.58,144.14,134.14,821.36,35.46,103.34,23.12,13.42,105.97,39.73,57.26,12.38,45.08,164.28,31.5,69.08
10/02/2017,132.12,64,813.67,15.58,113.62,85.9,144.82,134.19,827.46,35.34,102.36,23.08,13.58,106.1,47.23,57.63,12.51,45.03,166.23,31.51,68.02
13/02/2017,133.29,64.72,819.24,15.81,108.38,86.44,143.2,134.05,836.53,35.8,103.1,23.4,13.49,106.52,45.7,58.95,12.56,45.46,168.03,31.97,67.77
14/02/2017,135.02,64.57,820.45,16.52,108.78,86.85,140.82,133.85,836.39,35.93,101.59,24.06,13.26,106.92,44.98,59.83,12.65,45.02,168.5,32.31,68.66
15/02/2017,135.51,64.53,818.98,16.74,109,87.54,142.27,133.44,842.7,36.05,101.55,24.58,13.3,106.73,45.48,60.5,12.63,45.65,169.3,32.82,68.69
16/02/2017,135.35,64.52,824.16,16.35,107.25,87.41,142.01,133.84,844.14,36.41,100.82,24.58,12.97,108.12,45.39,60.38,12.54,45.16,170.81,33.6,68.87
17/02/2017,135.72,64.62,828.07,16.62,107.23,87.46,142.22,133.53,845.07,36.48,100.52,24.52,13.13,108.15,45.33,60.17,12.58,45.1,172.71,33.74,69.37
21/02/2017,136.7,64.49,831.66,16.42,111.07,87.92,142.6,133.72,856.44,36.52,102.12,24.78,14,109.36,45.34,60.55,12.69,45.5,175.56,34.13,71.45
22/02/2017,137.11,64.36,830.76,16.08,110.76,87.8,143.86,136.12,855.61,36.07,104.2,24.79,14.28,109.41,45.23,60.62,12.67,45.98,175.36,34.09,71.71
23/02/2017,136.53,64.62,831.33,16.03,100.49,88.18,142.78,135.36,852.19,36.18,102.46,24.58,14.32,109.54,45.08,60.62,12.56,45.41,176.86,34.04,71.31
24/02/2017,136.66,64.62,828.64,15.98,101.46,88.43,143.25,135.44,845.24,36.53,102.95,24.23,14.12,109.83,45.55,59.56,12.47,45.55,177.44,34.32,72.39
27/02/2017,136.93,64.23,829.28,16.06,104.41,88,143.41,136.41,848.64,36.51,103.6,24.57,15.2,109.27,45.69,60.02,12.66,45.71,179.43,34.26,71.74
28/02/2017,136.99,63.98,823.21,15.77,101.48,87.94,142.13,135.54,845.04,36.2,102.9,24.68,14.46,110.38,45.13,59.81,12.53,45.66,180.23,34.18,70.93
01/03/2017,139.79,64.94,835.24,15.79,102.79,88.99,142.65,137.42,853.08,35.93,104.04,25.5,14.96,109.73,47.14,61.54,12.69,46.24,183.91,34.44,70.45
02/03/2017,138.96,64.01,830.63,15.79,99,88.53,139.53,136.76,848.91,35.91,103.19,25.23,13.9,110.11,46.68,60.63,12.66,45.94,182.99,34.39,70.76
03/03/2017,139.78,64.25,829.08,15.75,98.43,88.79,139.14,137.17,849.88,35.9,103.31,25.44,13.03,110.56,47.07,61,12.65,45.91,182.18,34.29,70.03
06/03/2017,139.34,64.27,827.78,15.56,97.67,88.94,141.94,137.42,846.61,35.57,102.31,25.25,13.04,109.63,47.81,60.28,12.52,45.64,180.93,34.19,69.88
07/03/2017,139.52,64.4,831.91,15.18,98.74,89.06,141.43,137.3,846.02,35.8,102.63,25.21,13.05,109.32,48.06,60.5,12.46,45.73,182.02,34.2,69.87
08/03/2017,139,64.99,835.37,15.24,98.56,88.96,140.32,137.72,850.5,35.62,103.22,25.26,13.22,109.3,48.58,61.11,12.53,45.98,181.74,34.02,69.8
09/03/2017,138.68,64.73,838.68,15.22,98.54,89.11,140.53,138.24,853,35.82,103.24,25.35,13.33,109.02,49.02,61.55,12.5,45.94,180.57,34.07,69.86
10/03/2017,139.14,64.93,843.25,15.12,99.12,89.73,140.89,138.79,852.46,35.91,103.39,25.31,13.91,109.59,49.2,61.49,12.53,45.98,178.7,34.26,70.1
13/03/2017,139.2,64.71,845.54,15.21,101.85,90.11,143.52,139.6,854.59,35.16,105.18,25.3,14.28,109.41,49.5,61.53,12.54,46.57,179.05,34.1,69.95
14/03/2017,138.99,64.41,845.62,15.32,101.78,89.55,143.19,139.32,852.53,35.18,104.25,25.32,14.1,109.34,49.08,61.44,12.55,46.37,178.73,34.12,70.72
15/03/2017,140.46,64.75,847.2,15.03,102.55,89.92,145.25,139.72,852.97,35.1,103.69,25.18,13.98,111.11,49.22,60.84,12.65,46.29,178.71,34.24,70.58
16/03/2017,140.69,64.64,848.78,15.19,103.81,90.04,144.39,139.99,853.42,35.14,105.63,25.22,13.65,111.14,49.1,61.15,12.7,46.61,178.19,34.23,70.44
17/03/2017,139.99,64.87,852.12,15.08,106.07,90.24,145.11,139.84,852.31,35.27,105.61,24.86,13.49,111.39,49.13,60.37,12.48,46.59,180.1,34.23,69.89
20/03/2017,141.46,64.93,848.4,15.09,109.45,89.18,145.83,139.94,856.97,35.43,107.25,24.44,14.4,111.15,48.96,59.59,12.28,46.77,179.39,34.28,69.98
21/03/2017,139.84,64.21,830.46,14.54,105.91,88.06,142.42,138.51,843.2,35.04,105.09,23.02,13.82,111.77,48.22,58.04,11.72,45.77,175.96,33.88,69.9
22/03/2017,141.42,65.03,829.59,14.98,108.07,88.52,142.65,139.59,848.06,35.37,106.09,22.94,14.1,112.02,48.68,57.77,11.77,46.06,176.98,34.1,70.25
23/03/2017,140.92,64.87,817.58,14.93,107.09,88.86,141.84,139.53,847.38,35.27,108.25,23.07,13.79,111.78,48.78,58.05,11.67,46.6,177.26,33.96,69.86
24/03/2017,140.64,64.98,814.43,15.14,107.47,89.19,142.02,140.34,845.61,35.16,108.04,23.12,13.7,112.12,49.12,58.07,11.62,46.4,175.82,34.08,69.61
27/03/2017,140.88,65.1,819.51,14.99,108.25,88.95,144.06,140.32,846.82,35.39,108.08,23.03,13.7,111.83,49.3,58.33,11.46,46.4,176.1,33.99,69.66
28/03/2017,143.8,65.29,820.92,14.94,107.69,89.12,145.17,141.76,856,35.6,107.8,23.48,13.69,112.45,49.76,59.42,11.65,46.57,177.36,34.02,70.32
29/03/2017,144.12,65.47,831.41,15.04,107.34,89.18,146.47,142.65,874.32,35.57,109.51,23.35,13.71,112.43,50.14,59.39,11.68,46.78,177.63,33.74,70.74
30/03/2017,143.93,65.71,831.5,14.92,109.4,89.01,148.06,142.41,876.34,35.75,108.85,23.87,14.05,112.18,50.19,60.51,11.68,46.62,177.98,33.74,71.59
31/03/2017,143.66,65.86,829.56,14.95,108.93,88.87,147.81,142.05,886.54,36.07,107.83,23.59,14.55,111.86,49.86,59.82,11.64,46.41,176.86,33.8,72.08
03/04/2017,143.7,65.55,838.55,14.84,108.38,89.36,146.92,142.28,891.51,36.16,108.09,23.59,14.64,111.86,49.53,59.68,11.44,46.43,176.65,33.58,71.83
04/04/2017,144.77,65.73,834.57,14.69,100.78,88.78,145.5,141.73,906.83,36.28,107.52,23.44,14.16,112.08,49.04,59.68,11.37,46.23,178.7,33.41,72.01
05/04/2017,144.02,65.56,831.41,14.53,100.03,89.03,143.62,141.85,909.28,36.22,107.44,23.17,14.17,111.94,49.2,59.59,11.26,46.38,177.08,33,71.65
06/04/2017,143.66,65.73,827.88,14.39,100.76,89.09,143.74,141.17,898.28,36.03,108.04,23.26,13.27,111.58,49.36,59.89,11.27,46.28,177.37,33.08,71.43
07/04/2017,143.34,65.68,824.67,14.29,100.33,88.74,143.11,140.78,894.88,36.03,108.99,23.16,13.52,111.61,49.61,59.43,11.23,46.44,178.85,32.96,72.9
10/04/2017,143.17,65.53,824.73,14.36,97.77,88.86,143.85,141.04,907.04,35.8,111.7,23.02,13.1,112.02,49.04,59.28,11.25,47.21,177.56,33.01,73.06
11/04/2017,141.63,65.48,823.35,14.31,98.12,88.85,144.35,139.92,902.36,35.74,110.44,22.92,13.1,111.73,49.08,59.03,11.28,46.79,178.57,32.92,73.43
12/04/2017,141.8,65.23,824.32,14.42,97.31,88.68,143.83,139.58,896.23,35.63,110.63,22.65,12.76,113.61,48.64,58.51,11.23,46.83,176.05,32.62,73.44
13/04/2017,141.05,64.95,823.56,14.3,95.49,88.87,142.92,139.39,884.67,35.25,110.21,22.34,12.31,112.68,48.42,58.04,11.11,46.9,175.62,32.42,73.15
17/04/2017,141.83,65.48,837.17,14.4,99.23,89.81,147.25,141.42,901.99,35.48,111.76,22.81,12.79,113.32,48.8,58.99,11.28,47.39,179.02,32.61,73.49
18/04/2017,141.2,65.39,836.82,14.44,99.29,89.73,143.36,140.96,903.78,35.77,111.23,22.71,12.95,114.28,49.17,58.42,11.14,47.56,177.85,32.67,73.89
19/04/2017,140.68,65.04,838.21,14.54,99.68,89.75,139.76,142.27,899.2,35.91,110.76,22.74,12.84,113.62,49.35,57.73,11.19,47,178.4,32.65,74.07
20/04/2017,142.44,65.5,841.65,14.65,101.26,91.15,141.18,143.8,902.06,36.18,112.96,23.07,13.11,113.59,49.95,58.41,11.47,47.67,179.3,32.83,74.8
21/04/2017,142.27,66.4,843.19,14.63,101.68,91.15,142.87,143.68,898.53,36.32,113.11,22.71,13,113.43,49.87,57.72,11.34,47.52,180.38,32.82,74.94
24/04/2017,143.64,67.53,862.76,14.71,102.95,91.85,143.83,145.47,907.41,36.75,114.86,23.63,13.13,114.32,50.88,59.44,11.43,48.15,182.06,33.28,74.78
25/04/2017,144.53,67.92,872.3,14.66,104.74,92.11,152.16,146.49,907.62,36.87,115.48,23.98,13.49,114.16,51.36,60.21,11.48,48.4,183.51,33.42,75.05
26/04/2017,143.68,67.83,871.73,15.82,104.02,91.82,150.17,146.56,909.29,36.93,114.97,23.89,13.41,113.33,51.36,60.1,11.6,48.26,181.71,33.4,75.43
27/04/2017,143.79,68.27,874.25,16.61,105.64,91.6,153.08,147.7,918.38,37.43,115.43,23.65,13.62,112.64,51.91,59.39,11.47,48.36,183.22,33.75,75.44
28/04/2017,143.65,68.46,905.96,16.48,104.3,91.22,152.2,150.25,924.99,36.15,115.5,23.34,13.3,113.28,52.25,59.12,11.47,48.21,184.83,34.07,75.18
01/05/2017,146.58,69.41,912.57,17.54,106.64,91.26,155.35,152.46,948.23,36.31,116.68,23.61,13.62,112.28,52.7,59.46,11.42,48.61,182.39,33.97,75.23
02/05/2017,147.51,69.3,916.44,18.24,103.48,92.54,156.45,152.78,946.94,36.97,118.09,23.53,10.32,112.29,53.03,59.71,10.92,49.09,183.44,34.24,75.52
03/05/2017,147.06,69.08,927.04,18.57,104.25,92.44,155.59,151.8,941.03,36.98,116.57,23.77,10.39,111.79,52.84,60.24,11.07,48.54,183.39,34.25,75.76
04/05/2017,146.53,68.81,931.66,18.48,103.85,92.62,157.25,150.85,937.53,36.85,115.86,23.85,10.1,112.96,53.1,60.21,11,48.45,183.07,34.18,76.34
05/05/2017,148.96,69,927.13,18.69,103.86,92.09,156.6,150.24,934.15,36.82,116.04,23.74,10.19,113.22,53.83,60.24,11.14,48.49,185.01,34.39,76.5
08/05/2017,153.01,68.94,934.3,18.31,102.77,91.92,156.38,151.06,949.04,36.54,116.86,23.96,10.04,113.22,53.99,60.5,11.13,48.85,186.02,34.29,76.12
09/05/2017,153.99,69.04,932.17,18.37,102.94,92,157.46,150.48,952.82,36.37,120,23.98,10.18,112.72,54.62,60.23,11.16,49.49,186.91,33.9,76.72
10/05/2017,153.26,69.31,928.78,18.54,121.29,92.25,160.28,150.29,948.95,36.01,119.98,24.15,10.79,112.84,55.99,60.37,11.04,49.4,183.18,33.74,76.7
11/05/2017,153.95,68.46,930.6,18.39,126.5,92.1,158.54,150.04,947.62,35.69,120.16,24.07,11.07,113.04,55.75,60.7,11.01,49.69,183.94,33.63,76.13
12/05/2017,156.1,68.38,932.22,18.61,127.89,92.73,160.81,150.33,961.35,35.53,120.34,24,11.26,112.91,56.01,61.07,10.92,49.65,183.25,33.45,75.71
15/05/2017,155.7,68.43,937.08,19.23,134.31,93.23,160.02,150.19,957.97,35.63,121.4,24.06,11.42,113.94,56.41,61.42,10.94,49.86,182.39,34.23,76.29
16/05/2017,155.47,69.41,943,19.49,136.81,93.15,159.41,149.78,966.07,35.82,124.02,23.99,12.75,113.79,56.78,62.49,10.94,50.96,182.7,34.3,75.11
17/05/2017,150.25,67.48,919.62,18.28,127.72,91.76,153.2,144.85,944.76,35.04,120.72,22.57,11.2,113.74,54.23,59.98,10.76,49.65,178.78,33.82,75.12
18/05/2017,152.54,67.71,930.24,18.51,133.07,91.71,155.7,147.66,958.49,35.22,121.27,22.74,11.28,114.03,55.15,60.08,10.79,49.63,177.4,31.38,77.54
19/05/2017,153.06,67.69,934.01,18.35,136,92.48,157.02,148.06,959.84,35.4,123.22,23.05,11.41,113.69,55.88,61.1,10.87,50.18,180.76,31.21,78.77
22/05/2017,153.99,68.45,941.86,18.43,138.9,93.31,157.16,148.24,970.67,35.77,124.75,23.04,11.04,114.7,57.12,61.06,11.1,50.65,183.67,31.59,78.55
23/05/2017,153.8,68.68,948.82,18.15,137.03,93.86,157.95,148.07,971.54,35.86,122.93,23.39,10.89,115.05,57.8,61.71,11.05,50.31,183.49,31.76,78.49
24/05/2017,153.34,68.77,954.96,17.98,138.57,94.81,157.75,150.04,980.35,36.12,122.81,23.36,10.89,116.06,58.51,62.27,10.96,50.32,185.25,31.49,78.15
25/05/2017,153.87,69.62,969.54,17.95,138.26,95.04,163.05,151.96,993.38,36.26,123.63,23.25,10.98,117.53,59.22,61.95,10.86,50.6,187.07,31.44,78.31
26/05/2017,153.61,69.96,971.47,18.23,141.84,94.67,162.43,152.13,995.78,36.26,123.99,23.24,11,117.91,58.28,62.07,10.93,50.67,186.59,31.5,78.13
30/05/2017,153.67,70.41,975.88,18.43,144.87,94.72,163.22,152.38,996.7,36.18,123.91,22.91,11.12,118.01,58.58,61.64,11.08,50.56,186.88,31.68,78.15
31/05/2017,152.76,69.84,964.86,18.32,144.35,95.23,163.07,151.46,994.62,36.11,122.46,22.41,11.19,116.87,58.58,60.54,11.12,50.32,187.63,31.53,78.6
01/06/2017,153.18,70.1,966.95,18.53,144.36,95.4,162.99,151.53,995.95,36.12,123.97,22.63,10.93,117.23,59.56,61.08,11.41,50.65,187.32,31.82,79.81
02/06/2017,155.45,71.76,975.6,18.31,143.64,96.15,165.18,153.61,1006.73,36.32,124.13,22.45,10.9,117.67,59.65,61.11,11.35,50.6,190.23,31.98,79.62
05/06/2017,153.93,72.28,983.68,18.23,148.01,96.55,165.06,153.63,1011.34,36.34,125.37,22.41,11.24,117.88,59.8,61.25,11.25,50.6,188.95,31.76,80.26
